TICKER,SHORT_NAME,GICS_SECTOR_NAME,GICS_INDUSTRY_GROUP_NAME,GICS_INDUSTRY_NAME,GICS_SUB_INDUSTRY_NAME
A UN Equity,AGILENT TECH INC,Health Care,"Pharmaceuticals, Biotechnology",Life Sciences Tools & Services,Life Sciences Tools & Services
AAL UW Equity,AMERICAN AIRLINE,Industrials,Transportation,Airlines,Airlines
AAP UN Equity,ADVANCE AUTO PAR,Consumer Discretionary,Retailing,Specialty Retail,Automotive Retail
AAPL UW Equity,APPLE INC,Information Technology,Technology Hardware & Equipmen,"Technology Hardware, Storage &","Technology Hardware, Storage &"
ABBV UN Equity,ABBVIE INC,Health Care,"Pharmaceuticals, Biotechnology",Biotechnology,Biotechnology
ABC UN Equity,AMERISOURCEBERGE,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Health Care Distributors
ABMD UW Equity,ABIOMED INC,Health Care,Health Care Equipment & Servic,Health Care Equipment & Suppli,Health Care Equipment
ABT UN Equity,ABBOTT LABS,Health Care,Health Care Equipment & Servic,Health Care Equipment & Suppli,Health Care Equipment
ACN UN Equity,ACCENTURE PLC-A,Information Technology,Software & Services,IT Services,IT Consulting & Other Services
ADBE UW Equity,ADOBE INC,Information Technology,Software & Services,Software,Application Software
ADI UW Equity,ANALOG DEVICES,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductors
ADM UN Equity,ARCHER-DANIELS,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Agricultural Products
ADP UW Equity,AUTOMATIC DATA,Information Technology,Software & Services,IT Services,Data Processing & Outsourced S
ADS UN Equity,ALLIANCE DATA,Information Technology,Software & Services,IT Services,Data Processing & Outsourced S
ADSK UW Equity,AUTODESK INC,Information Technology,Software & Services,Software,Application Software
AEE UN Equity,AMEREN CORP,Utilities,Utilities,Multi-Utilities,Multi-Utilities
AEP UN Equity,AMERICAN ELECTRI,Utilities,Utilities,Electric Utilities,Electric Utilities
AES UN Equity,AES CORP,Utilities,Utilities,Independent Power and Renewabl,Independent Power Producers &
AFL UN Equity,AFLAC INC,Financials,Insurance,Insurance,Life & Health Insurance
AGN UN Equity,ALLERGAN PLC,Health Care,"Pharmaceuticals, Biotechnology",Pharmaceuticals,Pharmaceuticals
AIG UN Equity,AMERICAN INTERNA,Financials,Insurance,Insurance,Multi-line Insurance
AIV UN Equity,APARTMENT INVEST,Real Estate,Real Estate,Equity Real Estate Investment,Residential REITs
AIZ UN Equity,ASSURANT INC,Financials,Insurance,Insurance,Multi-line Insurance
AJG UN Equity,ARTHUR J GALLAGH,Financials,Insurance,Insurance,Insurance Brokers
AKAM UW Equity,AKAMAI TECHNOLOG,Information Technology,Software & Services,IT Services,Internet Services & Infrastruc
ALB UN Equity,ALBEMARLE CORP,Materials,Materials,Chemicals,Specialty Chemicals
ALGN UW Equity,ALIGN TECHNOLOGY,Health Care,Health Care Equipment & Servic,Health Care Equipment & Suppli,Health Care Supplies
ALK UN Equity,ALASKA AIR GROUP,Industrials,Transportation,Airlines,Airlines
ALL UN Equity,ALLSTATE CORP,Financials,Insurance,Insurance,Property & Casualty Insurance
ALLE UN Equity,ALLEGION PLC,Industrials,Capital Goods,Building Products,Building Products
ALXN UW Equity,ALEXION PHARM,Health Care,"Pharmaceuticals, Biotechnology",Biotechnology,Biotechnology
AMAT UW Equity,APPLIED MATERIAL,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductor Equipment
AMCR UN Equity,AMCOR PLC,Materials,Materials,Containers & Packaging,Paper Packaging
AMD UW Equity,ADV MICRO DEVICE,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductors
AME UN Equity,AMETEK INC,Industrials,Capital Goods,Electrical Equipment,Electrical Components & Equipm
AMGN UW Equity,AMGEN INC,Health Care,"Pharmaceuticals, Biotechnology",Biotechnology,Biotechnology
AMP UN Equity,AMERIPRISE FINAN,Financials,Diversified Financials,Capital Markets,Asset Management & Custody Ban
AMT UN Equity,AMERICAN TOWER C,Real Estate,Real Estate,Equity Real Estate Investment,Specialized REITs
AMZN UW Equity,AMAZON.COM INC,Consumer Discretionary,Retailing,Internet & Direct Marketing Re,Internet & Direct Marketing Re
ANET UN Equity,ARISTA NETWORKS,Information Technology,Technology Hardware & Equipmen,Communications Equipment,Communications Equipment
ANSS UW Equity,ANSYS INC,Information Technology,Software & Services,Software,Application Software
ANTM UN Equity,ANTHEM INC,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Managed Health Care
AON UN Equity,AON PLC,Financials,Insurance,Insurance,Insurance Brokers
AOS UN Equity,SMITH (A.O.)CORP,Industrials,Capital Goods,Building Products,Building Products
APA UN Equity,APACHE CORP,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Produc
APD UN Equity,AIR PRODS & CHEM,Materials,Materials,Chemicals,Industrial Gases
APH UN Equity,AMPHENOL CORP-A,Information Technology,Technology Hardware & Equipmen,"Electronic Equipment, Instrume",Electronic Components
APTV UN Equity,APTIV PLC,Consumer Discretionary,Automobiles & Components,Auto Components,Auto Parts & Equipment
ARE UN Equity,ALEXANDRIA REAL,Real Estate,Real Estate,Equity Real Estate Investment,Office REITs
ARNC UN Equity,ARCONIC INC,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense
ATO UN Equity,ATMOS ENERGY,Utilities,Utilities,Gas Utilities,Gas Utilities
ATVI UW Equity,ACTIVISION BLIZZ,Communication Services,Media & Entertainment,Entertainment,Interactive Home Entertainment
AVB UN Equity,AVALONBAY COMMUN,Real Estate,Real Estate,Equity Real Estate Investment,Residential REITs
AVGO UW Equity,BROADCOM INC,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductors
AVY UN Equity,AVERY DENNISON,Materials,Materials,Containers & Packaging,Paper Packaging
AWK UN Equity,AMERICAN WATER W,Utilities,Utilities,Water Utilities,Water Utilities
AXP UN Equity,AMERICAN EXPRESS,Financials,Diversified Financials,Consumer Finance,Consumer Finance
AZO UN Equity,AUTOZONE INC,Consumer Discretionary,Retailing,Specialty Retail,Automotive Retail
BA UN Equity,BOEING CO/THE,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense
BAC UN Equity,BANK OF AMERICA,Financials,Banks,Banks,Diversified Banks
BAX UN Equity,BAXTER INTL INC,Health Care,Health Care Equipment & Servic,Health Care Equipment & Suppli,Health Care Equipment
BBY UN Equity,BEST BUY CO INC,Consumer Discretionary,Retailing,Specialty Retail,Computer & Electronics Retail
BDX UN Equity,BECTON DICKINSON,Health Care,Health Care Equipment & Servic,Health Care Equipment & Suppli,Health Care Equipment
BEN UN Equity,FRANKLIN RES INC,Financials,Diversified Financials,Capital Markets,Asset Management & Custody Ban
BF/B UN Equity,BROWN-FORMAN -B,Consumer Staples,"Food, Beverage & Tobacco",Beverages,Distillers & Vintners
BIIB UW Equity,BIOGEN INC,Health Care,"Pharmaceuticals, Biotechnology",Biotechnology,Biotechnology
BK UN Equity,BANK NY MELLON,Financials,Diversified Financials,Capital Markets,Asset Management & Custody Ban
BKNG UW Equity,BOOKING HOLDINGS,Consumer Discretionary,Retailing,Internet & Direct Marketing Re,Internet & Direct Marketing Re
BKR UN Equity,BAKER HUGHES CO,Energy,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services
BLK UN Equity,BLACKROCK INC,Financials,Diversified Financials,Capital Markets,Asset Management & Custody Ban
BLL UN Equity,BALL CORP,Materials,Materials,Containers & Packaging,Metal & Glass Containers
BMY UN Equity,BRISTOL-MYER SQB,Health Care,"Pharmaceuticals, Biotechnology",Pharmaceuticals,Pharmaceuticals
BR UN Equity,BROADRIDGE FINL,Information Technology,Software & Services,IT Services,Data Processing & Outsourced S
BRK/B UN Equity,BERKSHIRE HATH-B,Financials,Diversified Financials,Diversified Financial Services,Multi-Sector Holdings
BSX UN Equity,BOSTON SCIENTIFC,Health Care,Health Care Equipment & Servic,Health Care Equipment & Suppli,Health Care Equipment
BWA UN Equity,BORGWARNER INC,Consumer Discretionary,Automobiles & Components,Auto Components,Auto Parts & Equipment
BXP UN Equity,BOSTON PROPERTIE,Real Estate,Real Estate,Equity Real Estate Investment,Office REITs
C UN Equity,CITIGROUP INC,Financials,Banks,Banks,Diversified Banks
CAG UN Equity,CONAGRA BRANDS I,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
CAH UN Equity,CARDINAL HEALTH,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Health Care Distributors
CAT UN Equity,CATERPILLAR INC,Industrials,Capital Goods,Machinery,Construction Machinery & Heavy
CB UN Equity,CHUBB LTD,Financials,Insurance,Insurance,Property & Casualty Insurance
CBOE UF Equity,CBOE GLOBAL MARK,Financials,Diversified Financials,Capital Markets,Financial Exchanges & Data
CBRE UN Equity,CBRE GROUP INC-A,Real Estate,Real Estate,Real Estate Management & Devel,Real Estate Services
CCI UN Equity,CROWN CASTLE INT,Real Estate,Real Estate,Equity Real Estate Investment,Specialized REITs
CCL UN Equity,CARNIVAL CORP,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines"
CDNS UW Equity,CADENCE DESIGN,Information Technology,Software & Services,Software,Application Software
CDW UW Equity,CDW CORP/DE,Information Technology,Technology Hardware & Equipmen,"Electronic Equipment, Instrume",Technology Distributors
CE UN Equity,CELANESE CORP,Materials,Materials,Chemicals,Specialty Chemicals
CERN UW Equity,CERNER CORP,Health Care,Health Care Equipment & Servic,Health Care Technology,Health Care Technology
CF UN Equity,CF INDUSTRIES HO,Materials,Materials,Chemicals,Fertilizers & Agricultural Che
CFG UN Equity,CITIZENS FINANCI,Financials,Banks,Banks,Regional Banks
CHD UN Equity,CHURCH & DWIGHT,Consumer Staples,Household & Personal Products,Household Products,Household Products
CHRW UW Equity,CH ROBINSON,Industrials,Transportation,Air Freight & Logistics,Air Freight & Logistics
CHTR UW Equity,CHARTER COMMUN-A,Communication Services,Media & Entertainment,Media,Cable & Satellite
CI UN Equity,CIGNA CORP,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Health Care Services
CINF UW Equity,CINCINNATI FIN,Financials,Insurance,Insurance,Property & Casualty Insurance
CL UN Equity,COLGATE-PALMOLIV,Consumer Staples,Household & Personal Products,Household Products,Household Products
CLX UN Equity,CLOROX CO,Consumer Staples,Household & Personal Products,Household Products,Household Products
CMA UN Equity,COMERICA INC,Financials,Banks,Banks,Regional Banks
CMCSA UW Equity,COMCAST CORP-A,Communication Services,Media & Entertainment,Media,Cable & Satellite
CME UW Equity,CME GROUP INC,Financials,Diversified Financials,Capital Markets,Financial Exchanges & Data
CMG UN Equity,CHIPOTLE MEXICAN,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants
CMI UN Equity,CUMMINS INC,Industrials,Capital Goods,Machinery,Construction Machinery & Heavy
CMS UN Equity,CMS ENERGY CORP,Utilities,Utilities,Multi-Utilities,Multi-Utilities
CNC UN Equity,CENTENE CORP,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Managed Health Care
CNP UN Equity,CENTERPOINT ENER,Utilities,Utilities,Multi-Utilities,Multi-Utilities
COF UN Equity,CAPITAL ONE FINA,Financials,Diversified Financials,Consumer Finance,Consumer Finance
COG UN Equity,CABOT OIL & GAS,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Produc
COO UN Equity,COOPER COS INC,Health Care,Health Care Equipment & Servic,Health Care Equipment & Suppli,Health Care Supplies
COP UN Equity,CONOCOPHILLIPS,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Produc
COST UW Equity,COSTCO WHOLESALE,Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,Hypermarkets & Super Centers
COTY UN Equity,COTY INC-CL A,Consumer Staples,Household & Personal Products,Personal Products,Personal Products
CPB UN Equity,CAMPBELL SOUP CO,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
CPRI UN Equity,CAPRI HOLDINGS L,Consumer Discretionary,Consumer Durables & Apparel,"Textiles, Apparel & Luxury Goo","Apparel, Accessories & Luxury"
CPRT UW Equity,COPART INC,Industrials,Commercial & Professional Serv,Commercial Services & Supplies,Diversified Support Services
CRM UN Equity,SALESFORCE.COM,Information Technology,Software & Services,Software,Application Software
CSCO UW Equity,CISCO SYSTEMS,Information Technology,Technology Hardware & Equipmen,Communications Equipment,Communications Equipment
CSX UW Equity,CSX CORP,Industrials,Transportation,Road & Rail,Railroads
CTAS UW Equity,CINTAS CORP,Industrials,Commercial & Professional Serv,Commercial Services & Supplies,Diversified Support Services
CTL UN Equity,CENTURYLINK INC,Communication Services,Telecommunication Services,Diversified Telecommunication,Alternative Carriers
CTSH UW Equity,COGNIZANT TECH-A,Information Technology,Software & Services,IT Services,IT Consulting & Other Services
CTVA UN Equity,CORTEVA INC,Materials,Materials,Chemicals,Fertilizers & Agricultural Che
CTXS UW Equity,CITRIX SYSTEMS,Information Technology,Software & Services,Software,Application Software
CVS UN Equity,CVS HEALTH CORP,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Health Care Services
CVX UN Equity,CHEVRON CORP,Energy,Energy,"Oil, Gas & Consumable Fuels",Integrated Oil & Gas
CXO UN Equity,CONCHO RESOURCES,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Produc
D UN Equity,DOMINION ENERGY,Utilities,Utilities,Multi-Utilities,Multi-Utilities
DAL UN Equity,DELTA AIR LI,Industrials,Transportation,Airlines,Airlines
DD UN Equity,DUPONT DE NEMOUR,Materials,Materials,Chemicals,Specialty Chemicals
DE UN Equity,DEERE & CO,Industrials,Capital Goods,Machinery,Agricultural & Farm Machinery
DFS UN Equity,DISCOVER FINANCI,Financials,Diversified Financials,Consumer Finance,Consumer Finance
DG UN Equity,DOLLAR GENERAL C,Consumer Discretionary,Retailing,Multiline Retail,General Merchandise Stores
DGX UN Equity,QUEST DIAGNOSTIC,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Health Care Services
DHI UN Equity,DR HORTON INC,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,Homebuilding
DHR UN Equity,DANAHER CORP,Health Care,Health Care Equipment & Servic,Health Care Equipment & Suppli,Health Care Equipment
DIS UN Equity,WALT DISNEY CO,Communication Services,Media & Entertainment,Entertainment,Movies & Entertainment
DISCA UW Equity,DISCOVERY INC -,Communication Services,Media & Entertainment,Media,Broadcasting
DISCK UW Equity,DISCOVERY INC-C,Communication Services,Media & Entertainment,Media,Broadcasting
DISH UW Equity,DISH NETWORK-A,Communication Services,Media & Entertainment,Media,Cable & Satellite
DLR UN Equity,DIGITAL REALTY,Real Estate,Real Estate,Equity Real Estate Investment,Specialized REITs
DLTR UW Equity,DOLLAR TREE INC,Consumer Discretionary,Retailing,Multiline Retail,General Merchandise Stores
DOV UN Equity,DOVER CORP,Industrials,Capital Goods,Machinery,Industrial Machinery
DOW UN Equity,DOW INC,Materials,Materials,Chemicals,Commodity Chemicals
DRE UN Equity,DUKE REALTY CORP,Real Estate,Real Estate,Equity Real Estate Investment,Industrial REITs
DRI UN Equity,DARDEN RESTAURAN,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants
DTE UN Equity,DTE ENERGY CO,Utilities,Utilities,Multi-Utilities,Multi-Utilities
DUK UN Equity,DUKE ENERGY CORP,Utilities,Utilities,Electric Utilities,Electric Utilities
DVA UN Equity,DAVITA INC,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Health Care Services
DVN UN Equity,DEVON ENERGY CO,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Produc
DXC UN Equity,DXC TECHNOLOGY C,Information Technology,Software & Services,IT Services,IT Consulting & Other Services
EA UW Equity,ELECTRONIC ARTS,Communication Services,Media & Entertainment,Entertainment,Interactive Home Entertainment
EBAY UW Equity,EBAY INC,Consumer Discretionary,Retailing,Internet & Direct Marketing Re,Internet & Direct Marketing Re
ECL UN Equity,ECOLAB INC,Materials,Materials,Chemicals,Specialty Chemicals
ED UN Equity,CONS EDISON INC,Utilities,Utilities,Multi-Utilities,Multi-Utilities
EFX UN Equity,EQUIFAX INC,Industrials,Commercial & Professional Serv,Professional Services,Research & Consulting Services
EIX UN Equity,EDISON INTL,Utilities,Utilities,Electric Utilities,Electric Utilities
EL UN Equity,ESTEE LAUDER,Consumer Staples,Household & Personal Products,Personal Products,Personal Products
EMN UN Equity,EASTMAN CHEMICAL,Materials,Materials,Chemicals,Diversified Chemicals
EMR UN Equity,EMERSON ELEC CO,Industrials,Capital Goods,Electrical Equipment,Electrical Components & Equipm
EOG UN Equity,EOG RESOURCES,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Produc
EQIX UW Equity,EQUINIX INC,Real Estate,Real Estate,Equity Real Estate Investment,Specialized REITs
EQR UN Equity,EQUITY RESIDENTI,Real Estate,Real Estate,Equity Real Estate Investment,Residential REITs
ES UN Equity,EVERSOURCE ENERG,Utilities,Utilities,Electric Utilities,Electric Utilities
ESS UN Equity,ESSEX PROPERTY,Real Estate,Real Estate,Equity Real Estate Investment,Residential REITs
ETFC UW Equity,E*TRADE FINANCIA,Financials,Diversified Financials,Capital Markets,Investment Banking & Brokerage
ETN UN Equity,EATON CORP PLC,Industrials,Capital Goods,Electrical Equipment,Electrical Components & Equipm
ETR UN Equity,ENTERGY CORP,Utilities,Utilities,Electric Utilities,Electric Utilities
EVRG UN Equity,EVERGY INC,Utilities,Utilities,Electric Utilities,Electric Utilities
